After You've Gone (C)*,Great Gig Book.pdf,114
Ah Marie (Cm),Great Gig Book.pdf,279
Ain't Misbehavin' (C)*,Great Gig Book.pdf,118
Ain't She Sweet (C)*,Great Gig Book.pdf,250
Airegan (Ab),Great Gig Book.pdf,362
Al Di La (Bb),Great Gig Book.pdf,277
Alexanders Ragtime Band (F)*,Great Gig Book.pdf,249
Alice in Wonderland (C)*,Great Gig Book.pdf,269
All I Ask of You (Db)*,Great Gig Book.pdf,96
All My Tomorrows (Eb)*,Great Gig Book.pdf,72
All Of Me (C)*,Great Gig Book.pdf,181
All Of You (Eb)*,Great Gig Book.pdf,48
All or Nothing At All (C)*,Great Gig Book.pdf,219
All the Things You Are (Ab)*,Great Gig Book.pdf,182
All the Way (F)*,Great Gig Book.pdf,74
Alley Cat (C),Great Gig Book.pdf,228
Almost Like Being In Love (Bb)*,Great Gig Book.pdf,193
Alone Together (Dm)*,Great Gig Book.pdf,120
Alright Okay You Win (Eb)*,Great Gig Book.pdf,225
Always (F)*,Great Gig Book.pdf,259
Always In My Heart (Bb)*,Great Gig Book.pdf,336
Amapola (Bb)*,Great Gig Book.pdf,338
Amor (C)*,Great Gig Book.pdf,334
Anema E Core (G),Great Gig Book.pdf,280
Angel Eyes (Cm)*,Great Gig Book.pdf,49
Anniversary Song (Em)*,Great Gig Book.pdf,286
Anniversary Waltz (C),Great Gig Book.pdf,286
Anthropology (Bb),Great Gig Book.pdf,361
Anything Goes (C)*,Great Gig Book.pdf,232
April in Paris (C)*,Great Gig Book.pdf,31
Armando's Rhumba (Cm),Great Gig Book.pdf,397
Around the World (C)*,Great Gig Book.pdf,258
Arrivederci Roma (G)*,Great Gig Book.pdf,278
Artsa Alinu (Dm),Great Gig Book.pdf,284
As Time Goes By (Eb)*,Great Gig Book.pdf,13
Au Privave (F),Great Gig Book.pdf,385
Auld Lang Syne (F),Great Gig Book.pdf,289
Autumn In New York (F)*,Great Gig Book.pdf,57
Autumn Leaves (Em)*,Great Gig Book.pdf,113
Avalon (F)*,Great Gig Book.pdf,253
Baby Face (C)*,Great Gig Book.pdf,254
Basin Street Blues (C)*,Great Gig Book.pdf,247
Baubles Bangles and Beads (Ab)*,Great Gig Book.pdf,266
Beautiful Love (F)*,Great Gig Book.pdf,165
Bebop (Eb),Great Gig Book.pdf,380
Because of You (Eb)*,Great Gig Book.pdf,163
Beer Barel Polka (C)*,Great Gig Book.pdf,273
Begin the Beguine (C)*,Great Gig Book.pdf,332
Bernie's Tune (Dm),Great Gig Book.pdf,358
Besame Mucho (Dm)*,Great Gig Book.pdf,331
Bessie's Blues (Eb),Great Gig Book.pdf,384
Between the Devil and the Deep Blue Sea (F)*,Great Gig Book.pdf,218
Bewitched (C)*,Great Gig Book.pdf,73
Bill Bailey (F)*,Great Gig Book.pdf,243
Billie's Bounce (F),Great Gig Book.pdf,371
Bim Bam Bum (Bb),Great Gig Book.pdf,329
Birth of the Blues (C)*,Great Gig Book.pdf,247
Bittersweet (C),Great Gig Book.pdf,386
Black Orpheus (Am)*,Great Gig Book.pdf,310
Blue Bossa (Cm),Great Gig Book.pdf,402
Blue Gardenia (G)*,Great Gig Book.pdf,69
Blue Hawaii (Bb)*,Great Gig Book.pdf,70
Blue In Green (Bb),Great Gig Book.pdf,348
Blue Monk (Bb),Great Gig Book.pdf,385
Blue Moon (Eb)*,Great Gig Book.pdf,109
Blue Room (F)*,Great Gig Book.pdf,143
Blue Skies (F)*,Great Gig Book.pdf,113
Blue Tango (D)*,Great Gig Book.pdf,343
Blue Trane (Cm),Great Gig Book.pdf,384
Blue Velvet (Bb)*,Great Gig Book.pdf,54
Blues for Alice (F),Great Gig Book.pdf,385
Blues in the Night (Bb)*,Great Gig Book.pdf,157
Bluesette (Bb),Great Gig Book.pdf,270
Body and Soul (Db)*,Great Gig Book.pdf,22
Bolivia (G),Great Gig Book.pdf,372
Bourbon Street Parade (Ab),Great Gig Book.pdf,246
Brazil (Ab)*,Great Gig Book.pdf,325
Breeze and I (F)*,Great Gig Book.pdf,222
Bridal Chorus (Bb),Great Gig Book.pdf,287
Bunny Hop (F),Great Gig Book.pdf,288
But Beautiful (G)*,Great Gig Book.pdf,23
But Not for Me (Eb)*,Great Gig Book.pdf,190
Button Up Your Overcoat (G)*,Great Gig Book.pdf,167
Bye Bye Blackbird (F)*,Great Gig Book.pdf,111
Bye Bye Blues (C)*,Great Gig Book.pdf,245
Byrdlike (F),Great Gig Book.pdf,382
Cabaret (Eb)*,Great Gig Book.pdf,228
Call Me (Bb)*,Great Gig Book.pdf,314
Call Me Irresponsible (Ab)*,Great Gig Book.pdf,144
Canadian Sunset (Bb)*,Great Gig Book.pdf,140
Caravan (Fm)*,Great Gig Book.pdf,342
Cast Your Fate to the Wind (F)*,Great Gig Book.pdf,104
Cecilia (C)*,Great Gig Book.pdf,235
Ceora(Ab),Great Gig Book.pdf,399
Chances Are (G)*,Great Gig Book.pdf,42
Charleston (Bb),Great Gig Book.pdf,248
Chattanooga Choo Choo (C)*,Great Gig Book.pdf,211
Cheek to Cheek (C)*,Great Gig Book.pdf,136
Chelsea Bridge (Db),Great Gig Book.pdf,347
Cherokee (Bb),Great Gig Book.pdf,206
Cherry Pink and Apple (Eb)*,Great Gig Book.pdf,339
Chicago (F)*,Great Gig Book.pdf,249
Chicken Dance (C),Great Gig Book.pdf,290
Child is Born A (Bb),Great Gig Book.pdf,347
Choo Choo Ch Boogie (F)*,Great Gig Book.pdf,226
Christmas Song (Eb)*,Great Gig Book.pdf,295
Christmas Time is Here (F)*,Great Gig Book.pdf,302
Ciao Ciao Bambina (C),Great Gig Book.pdf,280
Cielito Lindo (Bb)*,Great Gig Book.pdf,293
Clarinet Polka (C),Great Gig Book.pdf,274
Close to You (Eb)*,Great Gig Book.pdf,102
Come Back to Sorrento (Cm),Great Gig Book.pdf,277
Come Fly With Me (C)*,Great Gig Book.pdf,204
Come Rain or Come Shine (F)*,Great Gig Book.pdf,125
Come Sunday (Bb),Great Gig Book.pdf,32
Con Alma (E),Great Gig Book.pdf,379
Confirmation (F),Great Gig Book.pdf,379
Crazy Rhythm (F)*,Great Gig Book.pdf,197
Cry Me A River (Cm)*,Great Gig Book.pdf,88
Cute (C)*,Great Gig Book.pdf,139
Daahound (Eb),Great Gig Book.pdf,368
Daddy's Little Girl (C)*,Great Gig Book.pdf,290
Dancing in the Dark (Eb)*,Great Gig Book.pdf,146
Dancing on the Ceiling (F)*,Great Gig Book.pdf,134
Danny Boy (Londonderry Air) (C)*,Great Gig Book.pdf,281
Dansero (F)*,Great Gig Book.pdf,341
Darktown Strutters Ball (C)*,Great Gig Book.pdf,250
Darn That Dream (G),Great Gig Book.pdf,29
Day By Day (F),Great Gig Book.pdf,183
Days of Wine and Roses (F)*,Great Gig Book.pdf,110
Dear Heart (F)*,Great Gig Book.pdf,265
Dearly Beloved (C)*,Great Gig Book.pdf,205
Deep Purple (F)*,Great Gig Book.pdf,61
Desafinado (F)*,Great Gig Book.pdf,311
Dig (Ab),Great Gig Book.pdf,370
Dindi (C)*,Great Gig Book.pdf,315
Django (Fm),Great Gig Book.pdf,353
Do Nothing Till You Hear From Me (F)*,Great Gig Book.pdf,180
Do You Know What It Means (C)*,Great Gig Book.pdf,126
Dolphin Dance (Eb),Great Gig Book.pdf,355
Donna Lee (Ab),Great Gig Book.pdf,378
Don't Be That Way (Eb)*,Great Gig Book.pdf,223
Don't Blame Me (C)*,Great Gig Book.pdf,33
Don't Get Around Much (C)*,Great Gig Book.pdf,179
Don't Go to Strangers (Bb)*,Great Gig Book.pdf,43
Don't Misunderstand (F)*,Great Gig Book.pdf,313
Don't Take Your Love From Me (C)*,Great Gig Book.pdf,166
Don't Worry 'Bout Me (Ab)*,Great Gig Book.pdf,165
Doxy (Bb),Great Gig Book.pdf,357
Dream (C)*,Great Gig Book.pdf,64
Dream a Little Dream (G)*,Great Gig Book.pdf,154
Early Autumn (C),Great Gig Book.pdf,38
East of the Sun (G)*,Great Gig Book.pdf,59
Easy Living (F)*,Great Gig Book.pdf,37
Easy Street (Eb)*,Great Gig Book.pdf,60
Easy to Love (G)*,Great Gig Book.pdf,131
Ebb Tide (C)*,Great Gig Book.pdf,155
Edelweiss (Bb)*,Great Gig Book.pdf,260
Elsa (Eb),Great Gig Book.pdf,387
Embraceable You (F)*,Great Gig Book.pdf,15
Emily (C)*,Great Gig Book.pdf,259
End of a Love Affair (F)*,Great Gig Book.pdf,86
Epistrophy (C#),Great Gig Book.pdf,377
Equinox (Cm),Great Gig Book.pdf,384
Estate (Gm)*,Great Gig Book.pdf,321
Evergreen (C)*,Great Gig Book.pdf,100
Everybody Loves Somebody (F)*,Great Gig Book.pdf,175
Everything Happens to Me (Bb)*,Great Gig Book.pdf,75
Everytime We Say Goodbye (Eb)*,Great Gig Book.pdf,18
Exactly Like You (C)*,Great Gig Book.pdf,208
Falling Grace (Ab),Great Gig Book.pdf,373
Falling In Love Again (Eb)*,Great Gig Book.pdf,265
Falling In Love With Love (Bb)*,Great Gig Book.pdf,267
Fascinating Rhythm (F)*,Great Gig Book.pdf,198
Fascination (C)*,Great Gig Book.pdf,257
Feelings (Em)*,Great Gig Book.pdf,108
Felicidade (Cm)*,Great Gig Book.pdf,317
Fine and Dandy (F),Great Gig Book.pdf,231
Fine Romance (A) (C)*,Great Gig Book.pdf,127
Five Foot Two (C)*,Great Gig Book.pdf,244
Flamingo (F)*,Great Gig Book.pdf,52
Fly Me to the Moon (C)*,Great Gig Book.pdf,115
Foggy Day (A) (F)*,Great Gig Book.pdf,187
Fools Rush In (C)*,Great Gig Book.pdf,63
For All We Know (F)*,Great Gig Book.pdf,58
For Sentimental Reasons (F)*,Great Gig Book.pdf,41
For You For Me Forevermore (F)*,Great Gig Book.pdf,79
Forest Flower (C),Great Gig Book.pdf,398
Four (Eb),Great Gig Book.pdf,366
Frenesi (Ab)*,Great Gig Book.pdf,340
Friends (C),Great Gig Book.pdf,397
From This Moment On (Ab)*,Great Gig Book.pdf,224
Frosty the Snowman (C)*,Great Gig Book.pdf,302
Gaviota (Cm),Great Gig Book.pdf,400
Gee Baby Ain't I Good to You (Cm)*,Great Gig Book.pdf,156
Gentle Rain (Am)*,Great Gig Book.pdf,306
Georgia (F)*,Great Gig Book.pdf,12
Get Me to the Church on Time (G)*,Great Gig Book.pdf,232
Ghost of a Chance (C)*,Great Gig Book.pdf,80
Giant Steps (B),Great Gig Book.pdf,358
Gingerbread Boy (Bb),Great Gig Book.pdf,383
Girl From Ipanema (F)*,Great Gig Book.pdf,303
Give Me the Simple Life (Eb)*,Great Gig Book.pdf,217
Give My Regards to Broadway (Bb),Great Gig Book.pdf,241
Glory of Love (G)*,Great Gig Book.pdf,160
God Bless the Child (Eb)*,Great Gig Book.pdf,35
Godfather Theme (Cm),Great Gig Book.pdf,285
Going Out of My Head (Bb)*,Great Gig Book.pdf,318
Gone With the Wind (Eb)*,Great Gig Book.pdf,202
Good Morning Heartache (F)*,Great Gig Book.pdf,35
Goodnight Sweetheart (C)*,Great Gig Book.pdf,65
Gravy Waltz (C),Great Gig Book.pdf,271
Green Dolphin Street (C)*,Great Gig Book.pdf,207
Green Eyes (Eb)*,Great Gig Book.pdf,333
Greensleeves (Dm)*,Great Gig Book.pdf,268
Gregory Is Here (Bb),Great Gig Book.pdf,399
Groove Merchant (Bb),Great Gig Book.pdf,404
Groovin' High (Eb),Great Gig Book.pdf,371
Guantanamara (D)*,Great Gig Book.pdf,293
Guess I'll Hang My Tears Out (C)*,Great Gig Book.pdf,80
Hail to the Chief (C),Great Gig Book.pdf,287
Half Nelson (C),Great Gig Book.pdf,369
Happy Wanderer (Bb),Great Gig Book.pdf,274
Harbor Lights (Eb)*,Great Gig Book.pdf,70
Harlem Nocturne (Dm),Great Gig Book.pdf,155
Haunted Ballroom (F),Great Gig Book.pdf,357
Hava Nagilah (F),Great Gig Book.pdf,283
Have You Met Miss Jones (F)*,Great Gig Book.pdf,181
Have Yourself a Merry Christmas (C)*,Great Gig Book.pdf,296
Hawaiian Wedding Song (C)*,Great Gig Book.pdf,285
Heart and Soul (F)*,Great Gig Book.pdf,122
Heather on the Hill (F)*,Great Gig Book.pdf,90
Helena Polka (F),Great Gig Book.pdf,274
Hello Dolly (Bb)*,Great Gig Book.pdf,227
Hello Young Lovers (Eb)*,Great Gig Book.pdf,272
Here's That Rainy Day (F)*,Great Gig Book.pdf,20
Hey There (Eb)*,Great Gig Book.pdf,146
Hokey Pokey (Bb),Great Gig Book.pdf,288
Honeysuckle Rose (F)*,Great Gig Book.pdf,245
Hoop-Dee-Doo (Eb)*,Great Gig Book.pdf,276
Hooray for Hollywood (F),Great Gig Book.pdf,241
How About You (G)*,Great Gig Book.pdf,141
How Can You Do Me Like You Do (C)*,Great Gig Book.pdf,238
How Deep Is the Ocean (F)*,Great Gig Book.pdf,72
How High the Moon (G)*,Great Gig Book.pdf,190
How Insensitive (Dm)*,Great Gig Book.pdf,308
How Long Has The Been Going On (G)*,Great Gig Book.pdf,46
How My Heart Sings (C),Great Gig Book.pdf,390
I Can't Get Started (C)*,Great Gig Book.pdf,30
I Can't Give You Anything But Love (Ab)*,Great Gig Book.pdf,137
I Concentrate on You (Eb)*,Great Gig Book.pdf,50
I Could Have Danced All Night (C)*,Great Gig Book.pdf,265
I Could Write a Book (C)*,Great Gig Book.pdf,124
I Cover the Waterfront (G)*,Great Gig Book.pdf,74
I Didn't Know What Time It Was (G)*,Great Gig Book.pdf,150
I Don't Know Why (Bb)*,Great Gig Book.pdf,147
I Fall in Love Too Easily (Eb)*,Great Gig Book.pdf,47
I Get a Kick Out of You (Eb)*,Great Gig Book.pdf,205
I Get along Without You (Bb)*,Great Gig Book.pdf,174
I Go To Rio (Bb),Great Gig Book.pdf,327
I Got It Bad (G)*,Great Gig Book.pdf,44
I Got Rhythm (Bb)*,Great Gig Book.pdf,227
I Hadn't Anyone Till You (F)*,Great Gig Book.pdf,166
I Hear a Rhapsody (Eb)*,Great Gig Book.pdf,122
I Left My Heart In San Francisco (Bb)*,Great Gig Book.pdf,11
I Let a Song Go Out Of My Heart (Eb)*,Great Gig Book.pdf,123
I Like the Likes Of You (Eb)*,Great Gig Book.pdf,237
I Love Paris (C)*,Great Gig Book.pdf,169
I Love You (F)*,Great Gig Book.pdf,185
I Mean You (F),Great Gig Book.pdf,377
I Only Have Eyes For You (C)*,Great Gig Book.pdf,25
I Remember Clifford (F),Great Gig Book.pdf,350
I Remember You (G)*,Great Gig Book.pdf,20
I Say a Little Prayer For You (C)*,Great Gig Book.pdf,178
I Should Care (C)*,Great Gig Book.pdf,54
I Thought About You (Eb)*,Great Gig Book.pdf,124
I Told You So (F),Great Gig Book.pdf,394
I Will Wait For You (Dm)*,Great Gig Book.pdf,63
I Wish You Love (F)*,Great Gig Book.pdf,49
I Won't Dance (C)*,Great Gig Book.pdf,142
If Ever I Would Leave You (Bb)*,Great Gig Book.pdf,91
If You Could See Me Now (Eb),Great Gig Book.pdf,354
If You Never Come To Me (Eb)*,Great Gig Book.pdf,322
I'll Be Home for Christmas (C)*,Great Gig Book.pdf,295
I'll Be Seeing You (Eb)*,Great Gig Book.pdf,163
I'll Get By (C)*,Great Gig Book.pdf,116
I'll Remember April (G)*,Great Gig Book.pdf,200
I'll Take Romance (F)*,Great Gig Book.pdf,267
Ill Wind (Bb)*,Great Gig Book.pdf,76
I'm Beginning to See the Light (C)*,Great Gig Book.pdf,207
I'm Getting Sentimental (F)*,Great Gig Book.pdf,38
I'm Glad There Is You (F)*,Great Gig Book.pdf,78
I'm Gonna Sit Right Down (C)*,Great Gig Book.pdf,161
I'm In The Mood for Love (C)*,Great Gig Book.pdf,19
I'm Old Fashioned (F)*,Great Gig Book.pdf,201
Imagination (Eb)*,Great Gig Book.pdf,37
Impressions (Dm),Great Gig Book.pdf,375
In A Mellow Tone (Ab),Great Gig Book.pdf,138
In A Sentimental Mood (F),Great Gig Book.pdf,34
In My Solitude (Eb)*,Great Gig Book.pdf,46
In The Mood (Ab),Great Gig Book.pdf,194
In the Still of the Night (F)*,Great Gig Book.pdf,48
In the Wee Small Hours (C)*,Great Gig Book.pdf,94
In Your Own Sweet Way (Bb),Great Gig Book.pdf,355
Indiana (F)*,Great Gig Book.pdf,248
Infant Eyes (Eb),Great Gig Book.pdf,353
Invitation (Cm)*,Great Gig Book.pdf,202
Irish Washerwoman (G),Great Gig Book.pdf,282
Isn't It Romantic (Eb)*,Great Gig Book.pdf,41
Isotope (C),Great Gig Book.pdf,381
It All Depends on You (C)*,Great Gig Book.pdf,235
It Could Happen To You (F)*,Great Gig Book.pdf,184
It Don't Mean a Thing (Bb)*,Great Gig Book.pdf,188
It Had To Be You (Ab)*,Great Gig Book.pdf,110
It Might As Well Be Spring (G)*,Great Gig Book.pdf,64
It Never Entered My Mind (F)*,Great Gig Book.pdf,93
It's a Raggy Waltz (G),Great Gig Book.pdf,388
It's Alright With Me (F)*,Great Gig Book.pdf,242
It's Been a Long Long Time (F)*,Great Gig Book.pdf,169
It's Delovely (F)*,Great Gig Book.pdf,233
It's Only a Paper Moon (G)*,Great Gig Book.pdf,132
It's You or No One (F)*,Great Gig Book.pdf,200
I've Found a New Baby (Dm),Great Gig Book.pdf,251
I've Got My Love to Keep Me Warm (F)*,Great Gig Book.pdf,145
I've Got the World on a String (Eb)*,Great Gig Book.pdf,188
I've Got You Under My Skin (Eb)*,Great Gig Book.pdf,203
I've Grown Accustomed to Her Face (Eb)*,Great Gig Book.pdf,79
Jada (F)*,Great Gig Book.pdf,250
Jalousie (Bb)*,Great Gig Book.pdf,346
Jazz Samba (Eb)*,Great Gig Book.pdf,327
Jeanine (Ab),Great Gig Book.pdf,380
Jersey Bounce (C),Great Gig Book.pdf,195
Jingle Bells (G)*,Great Gig Book.pdf,301
Jinglebell Rock (C)*,Great Gig Book.pdf,301
Joshua (Dm),Great Gig Book.pdf,376
Joy Spring (F),Great Gig Book.pdf,370
Ju-Ju (B),Great Gig Book.pdf,391
Just Friends (G)*,Great Gig Book.pdf,182
Just In Time (Bb)*,Great Gig Book.pdf,117
Just One Of Those Things (F)*,Great Gig Book.pdf,208
Just Squeeze Me (F)*,Great Gig Book.pdf,152
Kids Are Pretty People (F),Great Gig Book.pdf,354
Killer Joe (C),Great Gig Book.pdf,358
Kiss Of Fire (Dm)*,Great Gig Book.pdf,344
La Cumparsita (Cm),Great Gig Book.pdf,345
La Paloma (C),Great Gig Book.pdf,345
La Vie en Rose (C)*,Great Gig Book.pdf,292
Lady Be Good (G)*,Great Gig Book.pdf,234
Lady Bird (C),Great Gig Book.pdf,369
Lady Is a Tramp (C)*,Great Gig Book.pdf,187
Lament (F),Great Gig Book.pdf,348
Last Night When We Were (G)*,Great Gig Book.pdf,76
Late Late Show (F)*,Great Gig Book.pdf,237
Laura (C)*,Great Gig Book.pdf,28
Lazy Bird (G),Great Gig Book.pdf,363
Let It Snow (F)*,Great Gig Book.pdf,300
Let's Do It (Bb)*,Great Gig Book.pdf,159
Let's Fall in Love (C)*,Great Gig Book.pdf,130
Let's Get Away From It All (Eb)*,Great Gig Book.pdf,158
Liberated Brother (Gm),Great Gig Book.pdf,396
Liechtensteiner Polka (F),Great Gig Book.pdf,275
Like A Lover (C)*,Great Gig Book.pdf,312
Like Someone in Love (Bb)*,Great Gig Book.pdf,119
Lil' Darlin' (Eb)*,Great Gig Book.pdf,168
Limbo Rock (F)*,Great Gig Book.pdf,292
Limehouse Blues (Ab)*,Great Gig Book.pdf,256
Little Boat (C),Great Gig Book.pdf,307
Little Sunflower (Dm),Great Gig Book.pdf,395
Long Ago and Far Away (F)*,Great Gig Book.pdf,199
Look of Love (Dm)*,Great Gig Book.pdf,313
Look to the Sky (Eb),Great Gig Book.pdf,319
Lot of Living To Do (C)*,Great Gig Book.pdf,215
Love For Sale (Bb)*,Great Gig Book.pdf,213
L-O-V-E Love (F)*,Great Gig Book.pdf,140
Love Story (Gm),Great Gig Book.pdf,95
Love Walked In (Eb)*,Great Gig Book.pdf,153
Lovely To Look At (F)*,Great Gig Book.pdf,173
Lover (C)*,Great Gig Book.pdf,269
Lover Come Back To Me (Ab)*,Great Gig Book.pdf,221
Lover Man (Dm)*,Great Gig Book.pdf,53
Lucky Southern (D),Great Gig Book.pdf,395
Lujon (Dm),Great Gig Book.pdf,324
Lullaby of Birdland (Fm),Great Gig Book.pdf,126
Lush Life (Db)*,Great Gig Book.pdf,352
Mack The Knife (C)*,Great Gig Book.pdf,186
MacNamara's Band (F),Great Gig Book.pdf,282
