12th Street Rag  ,JAZZFAKE.pdf,400
9:20 Special   ,JAZZFAKE.pdf,274
AC-DC Current  ,JAZZFAKE.pdf,34
Across The Alley From The Alamo  ,JAZZFAKE.pdf,33
After Hours ,JAZZFAKE.pdf,31
After You've Gone,JAZZFAKE.pdf,32
Afternoon In  Paris,JAZZFAKE.pdf,34
Ah-Leu-Cha  ,JAZZFAKE.pdf,35
Ain't Misbehavin' ,JAZZFAKE.pdf,35
Air Mail Special  ,JAZZFAKE.pdf,37
Airegin  ,JAZZFAKE.pdf,36
All About Ronnie ,JAZZFAKE.pdf,37
All Blues ,JAZZFAKE.pdf,38
All Of Me      ,JAZZFAKE.pdf,38
All Of You      ,JAZZFAKE.pdf,38
All Or Nothing   At All   ,JAZZFAKE.pdf,40
All The Things  You   Are ,JAZZFAKE.pdf,39
Along Came   Betty    ,JAZZFAKE.pdf,42
Alright  Okay You    Win  ,JAZZFAKE.pdf,41
Amapola  (Pretty Little Poppy)      ,JAZZFAKE.pdf,42
Amazing  Grace      ,JAZZFAKE.pdf,43
Among My  Souvenirs     ,JAZZFAKE.pdf,43
And All That   jazz   ,JAZZFAKE.pdf,45
Angel  Eyes      ,JAZZFAKE.pdf,44
Another  Hairdo      ,JAZZFAKE.pdf,44
Apple  Core ,JAZZFAKE.pdf,46
Apple  Honey ,JAZZFAKE.pdf,47
Aren't You Glad You're You   ,JAZZFAKE.pdf,47
As Catch Can  ,JAZZFAKE.pdf,48
Au Privave  ,JAZZFAKE.pdf,49
Autumn  Leaves ,JAZZFAKE.pdf,49
Baby   ,JAZZFAKE.pdf,49
Bags' Groove ,JAZZFAKE.pdf,50
Bags' New Groove ,JAZZFAKE.pdf,50
Ballad (A) ,JAZZFAKE.pdf,51
Ballin' The Jack  ,JAZZFAKE.pdf,52
Barbados  ,JAZZFAKE.pdf,51
Basin Street Blues,JAZZFAKE.pdf,53
Beautiful Friendship (A)  ,JAZZFAKE.pdf,52
Be-Bop   ,JAZZFAKE.pdf,53
Bernie's Tune  ,JAZZFAKE.pdf,54
Bess You Is My Woman ,JAZZFAKE.pdf,55
Best Is Yet To  Come (The) ,JAZZFAKE.pdf,55
Best Things In  Life Are Free (The) ,JAZZFAKE.pdf,56
Bewitched   ,JAZZFAKE.pdf,57
Big P  ,JAZZFAKE.pdf,57
Bill Bailey  ,JAZZFAKE.pdf,58
Billie's Bounce  ,JAZZFAKE.pdf,60
Bird Feathers  ,JAZZFAKE.pdf,58
Birdland   ,JAZZFAKE.pdf,59
Birds Of A Feather  ,JAZZFAKE.pdf,60
Blessing (The)   ,JAZZFAKE.pdf,61
Bloomdido   ,JAZZFAKE.pdf,61
Blue And Sentimental  ,JAZZFAKE.pdf,62
Blue Champagne)  ,JAZZFAKE.pdf,63
Blue Haze  ,JAZZFAKE.pdf,64
Blue In Green ,JAZZFAKE.pdf,63
Blue 'N Boogie  ,JAZZFAKE.pdf,61
Blueberry Hill   ,JAZZFAKE.pdf,64
Blues For Pablo ,JAZZFAKE.pdf,69
Blues In The Closet,JAZZFAKE.pdf,65
Blues In The Night,JAZZFAKE.pdf,65
Bluesette   ,JAZZFAKE.pdf,67
Body And Soul ,JAZZFAKE.pdf,66
Boogie Woogie (The Original)   ,JAZZFAKE.pdf,67
Boplicity (Bebop Lives)   ,JAZZFAKE.pdf,69
Born To Be Blue ,JAZZFAKE.pdf,70
Breeze  And 1 (The),JAZZFAKE.pdf,71
Budo   ,JAZZFAKE.pdf,72
Bud's Blues  ,JAZZFAKE.pdf,71
But Beautiful  ,JAZZFAKE.pdf,73
Button Up Your Overcoat   ,JAZZFAKE.pdf,72
Buzzy   ,JAZZFAKE.pdf,73
Bye Bye Blackbird ,JAZZFAKE.pdf,74
Bye Bye Blues ,JAZZFAKE.pdf,74
C.C. Rider   ,JAZZFAKE.pdf,77
Caldonia   ,JAZZFAKE.pdf,75
Candy   ,JAZZFAKE.pdf,76
Can't Help Lovin' Dat Man  ,JAZZFAKE.pdf,75
Cape Verdean Blues (The)   ,JAZZFAKE.pdf,77
Carioca   ,JAZZFAKE.pdf,8
Carolina Moon 80 Cat Walk (The)   ,JAZZFAKE.pdf,78
Champ (The)   ,JAZZFAKE.pdf,80
Charmaine   ,JAZZFAKE.pdf,79
Chasing The Bird  ,JAZZFAKE.pdf,80
Chega De Saudade (No More Blues) ,JAZZFAKE.pdf,81
Chelsea Bridge  ,JAZZFAKE.pdf,82
Cherokee (Indian Love Song)  ,JAZZFAKE.pdf,82
Cheryl   ,JAZZFAKE.pdf,83
Choo Choo Ch' Boogie  ,JAZZFAKE.pdf,83
Christmas Song (The)  ,JAZZFAKE.pdf,84
Close As Pages In A Book ,JAZZFAKE.pdf,85
Come Rain Or Come Shine,JAZZFAKE.pdf,85
Come Sunday  ,JAZZFAKE.pdf,86
Comes Love   ,JAZZFAKE.pdf,87
Confirmation   ,JAZZFAKE.pdf,87
Cottage For   Salt (A),JAZZFAKE.pdf,89
Count Every   Star,JAZZFAKE.pdf,88
Crazy Rhythm   ,JAZZFAKE.pdf,90
Cry Me A River   ,JAZZFAKE.pdf,91
Cute   ,JAZZFAKE.pdf,90
D.C. Farewell   ,JAZZFAKE.pdf,92
Daahoud   ,JAZZFAKE.pdf,92
Darn That  Dream,JAZZFAKE.pdf,93
Day In The Life Of A Fool (A),JAZZFAKE.pdf,93
Dearly  Beloved ,JAZZFAKE.pdf,95
Deed I Do ,JAZZFAKE.pdf,95
Desafinado (Slightly Out Of Tune)   ,JAZZFAKE.pdf,96
Dewey Square   ,JAZZFAKE.pdf,94
Dinah   ,JAZZFAKE.pdf,97
Dizzy Atmosphere   ,JAZZFAKE.pdf,97
Django   ,JAZZFAKE.pdf,99
Do Nothin' Till You Hear From Me,JAZZFAKE.pdf,98
Do You Know What It Means To Miss New Orleans? ,JAZZFAKE.pdf,99
Donna Lee  ,JAZZFAKE.pdf,102
Don't Explain  ,JAZZFAKE.pdf,101
Don't Get Around Much Anymore,JAZZFAKE.pdf,101
Don't Let The Sun Catch You Cryin',JAZZFAKE.pdf,100
Don't Take Your Love From Me,JAZZFAKE.pdf,103
Doodlin'   ,JAZZFAKE.pdf,104
Down By The Riverside ,JAZZFAKE.pdf,103
Doxy   ,JAZZFAKE.pdf,104
Duke (The)  ,JAZZFAKE.pdf,105
Earl (The)  ,JAZZFAKE.pdf,105
Early Autumn  ,JAZZFAKE.pdf,107
East Of The Sun ,JAZZFAKE.pdf,106
Easy To Love ,JAZZFAKE.pdf,106
Ecaroh   ,JAZZFAKE.pdf,107
Elsa   ,JAZZFAKE.pdf,108
End Of A Love Affair (The)  ,JAZZFAKE.pdf,109
Everybody Loves My Baby  ,JAZZFAKE.pdf,110
Everything Happens To Me,JAZZFAKE.pdf,111
Everything's  Coming Up Roses ,JAZZFAKE.pdf,112
Ev'ry Time We Say Goodbye  ,JAZZFAKE.pdf,109
Exactly Like You  ,JAZZFAKE.pdf,113
Failing In Love With Love  ,JAZZFAKE.pdf,113
Felicidade(A)   ,JAZZFAKE.pdf,30
Festive Minor  ,JAZZFAKE.pdf,116
Fever   ,JAZZFAKE.pdf,114
Fiesta In Blue  ,JAZZFAKE.pdf,115
Fine And Mellow  ,JAZZFAKE.pdf,117
Fine Romance (A)  ,JAZZFAKE.pdf,116
Fly Me To The Moon,JAZZFAKE.pdf,118
Flying Home  ,JAZZFAKE.pdf,119
Foggy Day (A)  ,JAZZFAKE.pdf,119
Fool That I Am,JAZZFAKE.pdf,120
Footprints   ,JAZZFAKE.pdf,121
For All We Know  ,JAZZFAKE.pdf,121
For Every Man There's A Woman  ,JAZZFAKE.pdf,122
For Sentimental Reasons  ,JAZZFAKE.pdf,123
For You For Me For Evermore  ,JAZZFAKE.pdf,123
Four   ,JAZZFAKE.pdf,122
Four Brothers  ,JAZZFAKE.pdf,124
Four Others  ,JAZZFAKE.pdf,124
Frankie  And Johnny ,JAZZFAKE.pdf,125
Fried Bananas   ,JAZZFAKE.pdf,125
From This Moment On  ,JAZZFAKE.pdf,127
Frosty The Snow Man   ,JAZZFAKE.pdf,126
Gee Baby Ain't I Good To You ,JAZZFAKE.pdf,127
Get Out Of Town,JAZZFAKE.pdf,129
Getting To Know You,JAZZFAKE.pdf,129
Ghost Of A Chance (A) ,JAZZFAKE.pdf,128
Girl From Ipanema (The)  ,JAZZFAKE.pdf,131
Glory Of Love (The)   ,JAZZFAKE.pdf,132
Glow Worm (The)  ,JAZZFAKE.pdf,133
God Bless' The Child   ,JAZZFAKE.pdf,130
Goin' Out Of My Head  ,JAZZFAKE.pdf,133
Gone With The Wind  ,JAZZFAKE.pdf,134
Good Bait  ,JAZZFAKE.pdf,135
Good Life (The)  ,JAZZFAKE.pdf,135
Good Man Is Hard To Find (A) ,JAZZFAKE.pdf,136
Goodbye Pork Pie  Hat ,JAZZFAKE.pdf,136
Greensleeves   ,JAZZFAKE.pdf,137
Groovin! High   ,JAZZFAKE.pdf,137
Guess Who I Saw Today   ,JAZZFAKE.pdf,138
Gypsy (The)   ,JAZZFAKE.pdf,139
Half Nelson  ,JAZZFAKE.pdf,139
Hallelujah I Love Him (Her) So   ,JAZZFAKE.pdf,140
Happy Talk  ,JAZZFAKE.pdf,142
Harlem Nocturne  ,JAZZFAKE.pdf,143
Harold's House Of Jazz  ,JAZZFAKE.pdf,141
Haunted Heart   ,JAZZFAKE.pdf,143
Have You Met Miss Jones?,JAZZFAKE.pdf,142
Hello Dolly!   ,JAZZFAKE.pdf,144
Hello Young Lovers   ,JAZZFAKE.pdf,145
Here's That Rainy Day,JAZZFAKE.pdf,146
HiFly   ,JAZZFAKE.pdf,145
High Society  ,JAZZFAKE.pdf,146
Honeysuckle  Rose ,JAZZFAKE.pdf,147
Hooray  For Love ,JAZZFAKE.pdf,147
How High The Moon,JAZZFAKE.pdf,148
How Insensitive  ,JAZZFAKE.pdf,149
I Can't Get Started  ,JAZZFAKE.pdf,149
I Can't Give You Anything But Love ,JAZZFAKE.pdf,150
I Concentrate On You ,JAZZFAKE.pdf,151
I Could A Book ,JAZZFAKE.pdf,152
I Could Have Danced All Night,JAZZFAKE.pdf,152
I Cover The Waterfront ,JAZZFAKE.pdf,153
I Cried For You ,JAZZFAKE.pdf,153
I Didn't Know What Time It Was,JAZZFAKE.pdf,154
I Don't Know Why (I just Do),JAZZFAKE.pdf,155
I Love Lucy ,JAZZFAKE.pdf,157
I Love Paris ,JAZZFAKE.pdf,158
I Love You ,JAZZFAKE.pdf,159
I Loves You Porgy  ,JAZZFAKE.pdf,158
I Remember  ,JAZZFAKE.pdf,160
I Remember Clifford ,JAZZFAKE.pdf,159
I Remember When (Si Tu Vois Me Mere),JAZZFAKE.pdf,161
I Won't Dance  ,JAZZFAKE.pdf,165
If Ever I Would Leave You,JAZZFAKE.pdf,175
If I Were  A  Bell,JAZZFAKE.pdf,176
I'll  Always Be In Love With You,JAZZFAKE.pdf,162
I'll  Be Around,JAZZFAKE.pdf,164
I'll  Be Seeing You,JAZZFAKE.pdf,166
I'll Get By (As Long As I Have You)  ,JAZZFAKE.pdf,166
I'll Never Smile Again ,JAZZFAKE.pdf,167
I'll Remember April ,JAZZFAKE.pdf,167
I'll Take Romance ,JAZZFAKE.pdf,169
I'll Walk Alone ,JAZZFAKE.pdf,169
Ill Wind  ,JAZZFAKE.pdf,177
I'm Beginning To See The Light ,JAZZFAKE.pdf,168
I'm Confessin' That I Love You ,JAZZFAKE.pdf,170
I'm Glad There Is You,JAZZFAKE.pdf,171
I'm Gonna Sit Right Down And Write Myself A Letter ,JAZZFAKE.pdf,171
I'm Old Fashioned ,JAZZFAKE.pdf,172
I'm Sitting On Top Of The World ,JAZZFAKE.pdf,173
Imagination   ,JAZZFAKE.pdf,178
In A Little Spanish Town,JAZZFAKE.pdf,179
In A Shanty In Old Shanty Town,JAZZFAKE.pdf,181
In A Silent Way,JAZZFAKE.pdf,179
In The Blue Of Evening,JAZZFAKE.pdf,181
In The Mood ,JAZZFAKE.pdf,180
In The Still Of The Night,JAZZFAKE.pdf,182
Indiana   ,JAZZFAKE.pdf,183
Infant Eyes  ,JAZZFAKE.pdf,183
Inner Space   ,JAZZFAKE.pdf,183
Intermission Riff  ,JAZZFAKE.pdf,184
Is You Is Or Is You Ain't      ,JAZZFAKE.pdf,187
It Ain't Necessarily So    ,JAZZFAKE.pdf,185
It Might As Well Be Spring   ,JAZZFAKE.pdf,188
It Never Entered My Mind   ,JAZZFAKE.pdf,186
It's  All Right With Me,JAZZFAKE.pdf,189
It's A Blue     ,JAZZFAKE.pdf,189
It's Magic     ,JAZZFAKE.pdf,191
It's Not For Me To Say    ,JAZZFAKE.pdf,190
It's Only A Paper Moon   ,JAZZFAKE.pdf,191
It's Sand Man    ,JAZZFAKE.pdf,192
It's The Talk Of The Town   ,JAZZFAKE.pdf,193
I've Got You Under My Skin ,JAZZFAKE.pdf,174
I've Grown Accustomed To Her Face   ,JAZZFAKE.pdf,173
I've Heard That Song Before    ,JAZZFAKE.pdf,177
Jazz-Me Blues (The)   ,JAZZFAKE.pdf,194
Jeannine   ,JAZZFAKE.pdf,196
Jelly Roll Blues  ,JAZZFAKE.pdf,195
Jersey Bounce   ,JAZZFAKE.pdf,197
Jeru   ,JAZZFAKE.pdf,196
Jim   ,JAZZFAKE.pdf,197
Jingle-Bell Rock   ,JAZZFAKE.pdf,198
Jive At Five  ,JAZZFAKE.pdf,200
Johnny One Note  ,JAZZFAKE.pdf,199
Johnny's Theme  ,JAZZFAKE.pdf,200
Johnson Rag   ,JAZZFAKE.pdf,202
Joint Is Jumpin' (The) ,JAZZFAKE.pdf,201
Jor Du   ,JAZZFAKE.pdf,202
Juke Box Saturday Night  ,JAZZFAKE.pdf,203
Jumpin' With Symphony Sid ,JAZZFAKE.pdf,203
June Is Bustin' Out All Over ,JAZZFAKE.pdf,205
June Night  ,JAZZFAKE.pdf,204
just In Time ,JAZZFAKE.pdf,205
Killer Joe  ,JAZZFAKE.pdf,206
King Porter Stomp   ,JAZZFAKE.pdf,207
Ko Ko  ,JAZZFAKE.pdf,206
Lady Is A Tramp (The) ,JAZZFAKE.pdf,208
Lands End   ,JAZZFAKE.pdf,209
Last Time I Saw Paris (The) ,JAZZFAKE.pdf,209
Laugh! Clown! Laugh!  ,JAZZFAKE.pdf,210
Lazy Afternoon  ,JAZZFAKE.pdf,211
Lees Dance  ,JAZZFAKE.pdf,216
Lennie's Pennies   ,JAZZFAKE.pdf,211
Lester Left Town ,JAZZFAKE.pdf,210
Let It Snow! Let It Snow! Let It Snow!,JAZZFAKE.pdf,212
Let The Good  ,JAZZFAKE.pdf,213
Let There Be Love ,JAZZFAKE.pdf,213
Let There Be You ,JAZZFAKE.pdf,214
Let's Call The Whole Thing Off ,JAZZFAKE.pdf,215
Let's Fall In Love ,JAZZFAKE.pdf,217
Let's Get Away From It All ,JAZZFAKE.pdf,217
Life Is just A Bowl Of Cherries ,JAZZFAKE.pdf,216
Like Someone In Love,JAZZFAKE.pdf,218
L'il Darlin'  ,JAZZFAKE.pdf,208
Limelight   ,JAZZFAKE.pdf,219
Line For Lyons  ,JAZZFAKE.pdf,219
Linger Awhile   ,JAZZFAKE.pdf,220
Little Boat  ,JAZZFAKE.pdf,221
Little Girl  ,JAZZFAKE.pdf,221
Little Girl Blue ,JAZZFAKE.pdf,222
Little Niles  ,JAZZFAKE.pdf,222
Little Willie Leaps  ,JAZZFAKE.pdf,223
Lonely Woman  ,JAZZFAKE.pdf,223
Long Ago (And Far Away) ,JAZZFAKE.pdf,224
Look For The Silver Lining  ,JAZZFAKE.pdf,224
Lost In The Stars,JAZZFAKE.pdf,225
Lot Of Livin' To Do (A)   ,JAZZFAKE.pdf,226
Louisiana   ,JAZZFAKE.pdf,227
Love Walked  In,JAZZFAKE.pdf,235
Lover Man (Oh Where Can You Be?)   ,JAZZFAKE.pdf,232
Lullaby Of Birdland ,JAZZFAKE.pdf,233
Lullaby Of The Leaves,JAZZFAKE.pdf,230
Lush Life  ,JAZZFAKE.pdf,231
Mad About Him Sad Without Him ,JAZZFAKE.pdf,234
Mad About The Boy  ,JAZZFAKE.pdf,236
